+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
+विनय-पत्रिका 	 prakIrNAryabhAShAH/padya/sUradAsa/vinaya-patrikA/
+विनय-पत्रिका 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/
+विरह-पदावली 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/
+वेङ्कट-नाथार्यः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/
+वेङ्कट-शेषः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/
+वैराग्य-सन्दीपिनी 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vairAgya-sandIpinI/
+व्याकरण 	 marAThI/vyAkaraNa/
+व्याकरण 	 prakIrNAryabhAShAH/vyAkaraNa/
+व्याकरणम् 	 maLayALam/vyAkaraNam/
+व्याकरणम् 	 tamiL/vyAkaraNam/
+व्याकरणम् 	 telugu/vyAkaraNam/
+शैवम् 	 tamiL/padyam/shaivam/
+श्री-कृष्ण-गीतावली 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/
+श्री-कृष्ण-बाल-माधुरी 	 prakIrNAryabhAShAH/padya/sUradAsa/shrI-kRShNa-bAla-mAdhurI/
+श्री-वैष्णव 	 tamiL/gadyam/shrI-vaiShNava/
+श्रीवैष्णव 	 tamiL/padyam/shrIvaiShNava/
+सं 	 tamiL/padyam/tiruk-kuraL/TIkA/sa/
+सत्यमूर्तिः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/
+सन्धिः 	 maLayALam/vyAkaraNam/sandhiH/
+सर्व-प्रस्तुतिः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/
+सूरदास 	 prakIrNAryabhAShAH/padya/sUradAsa/
+हनुमान्-बाहुक 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/
+వేటూరి ప్రభాకరశాస్త్రి 	 telugu/padyam/vETUri-prabhAkara-shAstrI/
00 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/9k_nan-jIyar_nam-piLLai/00/
00 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/00/
०० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/00/
०० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/00/
०० **तनिगळु** गुरुमुखमनधीक्य 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/00_taniyan/
०० BV Praveऽham 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_36k_praveshaH/00_BV_Pravesham/
०० BV Tanian 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/00/00_taniyan/
०० अवतारिका 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/00_avatArikA/
०० अविदित विषयान्तरश्शठारे 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/09_kaNNiNuTchchi.RhutAmbu_madhurakavi-ALHvAr_937-947/00_taniyan/
०० इन्नमुदमूट्टुहेनिङ्गेवा 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/00_tanian/
०० करुविरुत्त क्कूऴिनीत्तपिन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/17_tiruviruttam-nammALHvar_2478-2577/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/02_tiruppAvai_ANDAL_474-503/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/00_taniyan/
०० तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/00_taniyan/
०० तरुच्चन्द प्पॊऴिल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/05_tiruchchanda_viruttam_tirumaLHisai-ALHvAr_752-871/00_taniyan/
०० पल्लाण्डु पल्लाण्डु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/00_tiru-pallANDu/
०० शीरारुम्माडत्तिरुकोववारदनुळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/15_tiruvandAdi-3_pEyALHvAr_2282_2381/00_taniyan/
001 Praise of the name of the lord ‘Nārāyaṇā’ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/001_praisE_Of_thE_namE_Of_thE_lOrd_nArAyaNA/
002 Thirupprithi (Joshi mutt -in North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/002_tirupprithi_jOshi_mutt-in_nOrth_india/
003 Thiruvadari (Badhrinath - in North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/003_tiruvadari_badhrinath-in_nOrth_india/
004 Thiruvadariyāchiramam ( North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/004_tiruvadariyAChiramam_nOrth_india/
005 Sāḷakkirāmam (in Nepal) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/005_sALakkirAmam_in_nEpal/
006 Naimeesāraṇyam (North India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/006_naimEEsAraNyam_nOrth_india/
007 Singavelkundram (Akobilam in north India) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/007_singavElkundram_akObilam_in_nOrth_india/
008 Thiruvenkaṭam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/008_tiruvEnkaTam/
009 Thiruvenkaṭam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/009_tiruvEnkaTam/
01 	 ellenika/odysseia/mUlam/01/01/
01 	 ger-man/beowulf/00/
01 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/01/01_old/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/02/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/03/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/01/
०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/01/
०१ १ वायुन्तिरैयुहळुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/01/
01 Kai ar Cakkarattu 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/01_Kai_ar_Cakkarattu/
01 Konta pentir 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/01_Konta_pentir/
01 Mutic coti 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/01_Mutic_coti/
01 Oru nayakamay 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/01_Oru_nayakamay/
01 Periyazhvar Thiruppallaṇḍu & Thirumozhi (pāsurams 1- 473) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/01_tiruppallaNDu_tirumOLHi_pEriyaLHvar_1-473/
01 Tala tamarai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/01_Tala_tamarai/
01 Tevimar avar 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/01_Tevimar_avar/
01 Ul nilaviya 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/01_Ul_nilaviya/
01 Uyarvu ara Uyar Nalam 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01_-_First/01_Uyarvu_ara_Uyar_Nalam/
01 Vaikal pun kalivay 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/01_Vaikal_pun_kalivay/
01 Vayum tirai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02_-_Secon/01_Vayum_tirai/
०१ अमैच्चु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/2_angaviyal/01_amaichchu/
०१ अऱिवदरियान् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/01/
०१ अरुळुडैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/01_aruLuDaimai/
०१ आत्म उपतेचम् -- २७९१-२८०१ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/01/01_Atma_upatecham_--/
०१ इन्दिरियङ्गळाल् इन्नुम् ऎत्तनै नाळ् तुन्बुऱुवेन् ऎण्ड्रु आऴ्वार् वरुन्दल् -- ३४५३-३४६३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/01_indiriyangaLAl_in/
०१ इरुन्दण् मानिलम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/01/
०१ इरुळिरियच्चुडर् मणिहळिमैक्कूम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/01_iruLiriya/
०१ इऱैमाट्चि 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/01_i.RhaimATchi/
०१ इल्-वाऴ्क्कै - गृहस्थ-जीवनम् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/01_ilvA.Lkkai/
०१ उण्मैयान पक्ति इल्लाद निलैयिलुम् सिऱन्द पेट्रै -- ३२३३-३२४३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/01_uNmaiyAna_pakti_i/
०१ उयर् वऱ - परत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/01/
०१ ऊऴ् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/4_U.Liyal/01_U.L/
०१ ऎम्बॆरुमानदु अडियार् वसमागुम् निलैयैयुम् यावैयुम् -- ३५६३-३५७३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/01_EmbErumAnadu_aDiy/
०१ ऒरुनायहन् ऒरुनायहमाय् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/01/
०१ कडवुळ् वाऴ्त्तु - ईशवन्दना 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/1_kaDavuL_vA.Lttu/01_kaDavuL_vA.Lttu/
०१ कर्मवसत्ताल् किट्टिय पत्तुक्कळै विट्टु ऎल्ला वगैयिलुम् -- ३६७३-३६८३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/01_karmavasattAl_kiT/
०१ कारुण्याधीन-वृत्तित्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/01_kAruNyAdhIna-vRttitvam/
०१ कुडिमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/01_kuDimai/
०१ कैयार् शक्करत्तु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/01/
०१ क्षण-विरहदशा-दुस्सहत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/01_xaNa-virahadashA-dussahatvam/
०१ छप्पय 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/01_Chappaya/
०१ तगैयणङ्गुऱुत्तल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/1_kaLaviyal/01_tagaiyaNangu.Rhuttal/
०१ तनियन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/01_taniyan/
०१ तिरुमालिरुञ्जोलै अऴगरदु वडिवऴगिल् ईडुबडल् -- ३०१३-३०२३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/01_tirumAlirunjolai/
०१ तिरुमोगूर्प् पॆरुमानैच् चरणम् अडैन्दु ताम् परमबदम् -- ३७८३-३७९३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/01_tirumogUrp_pErumA/
०१ तिरुवण्वण्डूर्प् पॆरुमानिडम् तलैवि पऱवैगळैत् तूदुविडल् (तिरुवण्वण्डूर्) -- ३३४३-३३५३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/01_tiruvaNvaNDUrp_pE/
०१ तैयॊरुतिङ्गळुन्तरैविळक्कित्तण् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/01_taiyOru_tingaL/
०१ दिदृक्षोः दृशि-विषयता 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/01_didRxoH_dRshi-viShayatA/
०१ देशिक-द्वार-गम्यत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/01_deshika-dvAra-gamyatvam/
०१ नम्र निवेदन 	 prakIrNAryabhAShAH/padya/sUradAsa/anurAga-padAvalI/01_namra_nivedana/
०१ नम्र निवेदन 	 prakIrNAryabhAShAH/padya/sUradAsa/vinaya-patrikA/01_namra_nivedana/
०१ नाडु 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/01_nADu/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/01_nivedana/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/01_nivedana/
०१ निवेदन 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vairAgya-sandIpinI/01_nivedana/
०१ पद-सूची 	 prakIrNAryabhAShAH/padya/sUradAsa/shrI-kRShNa-bAla-mAdhurI/01_pada-sUchI/
०१ पदोंकी वर्णानुक्रमणिका 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/01_padoMkI_varNAnukramaNikA/
०१ परत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/01_paratvam/
०१ पिरिवाट्रामैक्कु वरुन्दल् -- २९०१-२९११ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/01_pirivATrAmaikku_v/
०१ पिरिवु आऱ्‌ऱामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/01_pirivu_A.Rh.RhAmai/
०१ पोदलर्न्द पॊऴिऱ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/01/
०१ बालकाण्ड 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/01_bAlakANDa/
०१ बालकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/01_bAlakANDa/
०१ मंगलाचरण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/01_maMgalAcharaNa/
०१ मुडिच्चोडियाय् उनदु 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/01/
०१ वङ्गमा मुन्नीर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/01/
०१ वाडिनेन् वाडिवरुन्दिनेन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/01/
०१ वानवर् तङ्गळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/01/
०१ वैहल् पूङ्गऴि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/01/
०१ शकुन-विचारकी विधि 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/01_shakuna-vichArakI_vidhi/
०१ शाठ्या-शङ्का-सहत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/01_shAThyA-shankA-sahatvam/
०१ श्रीगणेश-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/01_shrIgaNesha-stuti/
०१ सर्वदिव्य-प्रबन्ध-साधारण-मुखपद्यानि 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/00/01_sarvadivya-prabandha-sAdhAraNa-mukhap/
०१ सर्वेषाम् आपद्य् एक-बन्धुत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/01_sarveShAm_Apady_eka-bandhutvam/
०१ सुस्थिरैश्वर्य-सीमत्त्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/01_susthiraishvarya-sImattvam/
०१ सॆल्वम् निलैयामैयुम् तिरुमालडिमैयिन् निलैबेऱुम् -- ३१२३-३१३३ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/01_sElvam_nilaiyAmai/
